x,y,z,release_h,site
-21.487074371423603,0.485658492981913,0.0,2.900000000000002,shallow
6.318833216447141,-7.178193586450086,0.0,2.900000000000002,shallow
-11.114808672547081,-5.064536622912985,0.0,2.900000000000002,shallow
-19.144837657640785,-16.500820628822606,0.0,2.900000000000002,shallow
6.441246423651404,0.07518456925703543,0.0,2.900000000000002,shallow
5.110985168149332,4.11481821282719,0.0,2.900000000000002,shallow
-0.553280151780025,-5.300220351985416,0.0,2.900000000000002,shallow
-38.29141764646933,-12.194240267511457,0.0,2.900000000000002,shallow
-7.803142498639232,3.6368838871226252,0.0,2.900000000000002,shallow
-7.3353109924341275,-7.5256395488244,0.0,2.900000000000002,shallow
-7.154071853849015,-1.1557427042026371,0.0,2.900000000000002,shallow
-16.791881219677833,-8.616457991919027,0.0,2.900000000000002,shallow
3.2912681644251496,3.5777099295917782,0.0,2.900000000000002,shallow
10.276563855695597,-7.755915071021462,0.0,2.900000000000002,shallow
15.478972679805143,34.35485799613403,0.0,2.900000000000002,shallow
-6.502444806292402,14.881871344007882,0.0,2.900000000000002,shallow
-34.80396028470154,13.051973022932016,0.0,2.900000000000002,shallow
4.7683688900823,-12.249963515566343,0.0,2.900000000000002,shallow
-23.722819945083057,1.8487483807867853,0.0,2.900000000000002,shallow
-26.65694875093168,-35.11407871377687,0.0,2.900000000000002,shallow
42.71853382597753,7.553558075827112,0.0,2.900000000000002,shallow
12.986138468511584,-8.908703586604158,0.0,2.900000000000002,shallow
-1.2003169106550153,-0.9818158238643644,0.0,2.900000000000002,shallow
-14.117684905807007,-8.715857071044908,0.0,2.900000000000002,shallow
-21.701352708188935,0.1946183860769597,0.0,2.900000000000002,shallow
-6.017947023896809,-11.122965025591899,0.0,2.900000000000002,shallow
-27.865445449768657,-7.585567660345141,0.0,2.900000000000002,shallow
-5.875469970877194,-2.7163116209554605,0.0,2.900000000000002,shallow
-11.23230326511217,-6.93112836264088,0.0,2.900000000000002,shallow
30.459656426632495,7.503902759889552,0.0,2.900000000000002,shallow
-79.46240658113551,22.174943126361512,0.0,2.900000000000002,shallow
-1.8606254535808842,-10.892759130047695,0.0,2.900000000000002,shallow
-2.3447307841359075,-6.270117014303267,0.0,2.900000000000002,shallow
-4.0889074526006395,-21.120344238959735,0.0,2.900000000000002,shallow
-4.4037090078006536,3.435049219660348,0.0,2.900000000000002,shallow
-16.516351634104385,-4.740079575218132,0.0,2.900000000000002,shallow
16.712362777309995,-16.306909096821073,0.0,2.900000000000002,shallow
9.425122077456148,-19.25299118892889,0.0,2.900000000000002,shallow
-23.925530892394136,-25.753049977118682,0.0,2.900000000000002,shallow
-33.507733428599344,-20.250520174816483,0.0,2.900000000000002,shallow
8.676832365536145,15.405720160174713,0.0,2.900000000000002,shallow
2.1333699936995174,15.519006728731798,0.0,2.900000000000002,shallow
-32.97867434307638,34.514884826792766,0.0,2.900000000000002,shallow
-9.474963158340532,4.249569948567112,0.0,2.900000000000002,shallow
-9.683314780985208,-4.52264617176966,0.0,2.900000000000002,shallow
-0.8017706805140532,-32.39367279612242,0.0,2.900000000000002,shallow
-36.436473070080226,0.9147039074935335,0.0,2.900000000000002,shallow
-13.875332810010395,3.99470182390897,0.0,2.900000000000002,shallow
-12.114872777117833,-5.975086940344684,0.0,2.900000000000002,shallow
-1.13004722409188,-17.761499728035847,0.0,2.900000000000002,shallow
48.9699789062161,-10.071518966367607,0.0,2.900000000000002,shallow
-11.957183023582527,0.4505652413299708,0.0,2.900000000000002,shallow
-7.048793018349624,-24.245434483167944,0.0,2.900000000000002,shallow
-7.649375674637546,-17.8368744114551,0.0,2.900000000000002,shallow
-17.89143605938777,-25.9157167223809,0.0,2.900000000000002,shallow
24.894769762811634,25.298034700145838,0.0,2.900000000000002,shallow
-4.021073956715606,-21.354564091838864,0.0,2.900000000000002,shallow
26.243958978722812,-1.5469153296596692,0.0,2.900000000000002,shallow
22.689659250387393,58.726148574868844,0.0,2.900000000000002,shallow
-12.618593747284592,0.526861619088046,0.0,2.900000000000002,shallow
-8.791587508977502,-11.599820627801861,0.0,2.900000000000002,shallow
-0.1076790007459234,5.797034387250599,0.0,2.900000000000002,shallow
-22.1633235089391,-17.56204125714428,0.0,2.900000000000002,shallow
-18.174191441306895,-18.124284616819622,0.0,2.900000000000002,shallow
-20.92612063555218,22.235349326612482,0.0,2.900000000000002,shallow
6.3120809293792135,1.43654578579123,0.0,2.900000000000002,shallow
-15.71881309027093,-8.10131519428786,0.0,2.900000000000002,shallow
,,0.0,2.900000000000002,shallow
-29.51342243041403,-9.045820452728824,0.0,2.900000000000002,shallow
-5.428625842178536,-10.455005824659395,0.0,2.900000000000002,shallow
0.3401412584199939,-6.6064344657519865,0.0,2.900000000000002,shallow
2.320126734102688,-5.127618934864967,0.0,2.900000000000002,shallow
-2.1674162783087407,-6.900854600626144,0.0,2.900000000000002,shallow
-5.947662188599565,-13.8506675266279,0.0,2.900000000000002,shallow
44.038029701778136,10.712206923546693,0.0,2.900000000000002,shallow
-27.242025381843693,-8.997404445399985,0.0,2.900000000000002,shallow
-2.161093105078759,0.8381961311901147,0.0,2.900000000000002,shallow
-11.265111330141854,-5.318161902396735,0.0,2.900000000000002,shallow
-30.58700384371839,-7.1575001902641775,0.0,2.900000000000002,shallow
9.88947747142436,0.4997984308331347,0.0,2.900000000000002,shallow
-53.96749186618209,-2.038159707304665,0.0,2.900000000000002,shallow
33.02232356851154,5.048470189594516,0.0,2.900000000000002,shallow
-11.294277592825035,-11.45326265582587,0.0,2.900000000000002,shallow
-9.691197494854027,13.447051953338693,0.0,2.900000000000002,shallow
-19.259410407819345,2.635626421975265,0.0,2.900000000000002,shallow
3.225666547759962,5.944505354511019,0.0,2.900000000000002,shallow
-0.2684782419356857,19.311388264523973,0.0,2.900000000000002,shallow
-0.13657177228670836,1.2139820981120515,0.0,2.900000000000002,shallow
-11.798804076057973,-4.683762605431,0.0,2.900000000000002,shallow
-14.935046322415921,-7.775020299839676,0.0,2.900000000000002,shallow
-4.973238332325501,1.145522607448792,0.0,2.900000000000002,shallow
-6.372722754787352,0.6204338481968339,0.0,2.900000000000002,shallow
-0.16711369426424127,6.571891451024654,0.0,2.900000000000002,shallow
-10.227655181671599,-6.55817457755616,0.0,2.900000000000002,shallow
-7.404736805862205,-8.299698003070485,0.0,2.900000000000002,shallow
-42.710282938464104,-2.6758640091922508,0.0,2.900000000000002,shallow
-9.24667489347536,-3.340458116460178,0.0,2.900000000000002,shallow
-16.391149283524143,-6.664477912351346,0.0,2.900000000000002,shallow
5.855665750366098,0.7091494045536284,0.0,2.900000000000002,shallow
-7.954873912229286,-4.836707812195839,0.0,2.900000000000002,shallow
-34.4407213403626,-8.91856152693832,0.0,2.900000000000002,shallow
-17.68941281045461,2.951084461587932,0.0,2.900000000000002,shallow
-34.8667088681876,-8.54178159424994,0.0,2.900000000000002,shallow
-28.991462414346344,-6.496918637861565,0.0,2.900000000000002,shallow
-28.30986083110595,-5.26710935196777,0.0,2.900000000000002,shallow
-18.10146794392484,-11.92121891569407,0.0,2.900000000000002,shallow
20.591487463012957,-4.661490959336934,0.0,2.900000000000002,shallow
5.774920564867667,4.976069273487302,0.0,2.900000000000002,shallow
2.5689930744845935,-9.970221381662316,0.0,2.900000000000002,shallow
-24.46430415524103,0.9061236791382189,0.0,2.900000000000002,shallow
-29.471264019498832,-9.093374998019767,0.0,2.900000000000002,shallow
-22.257642439090862,-22.599314682742694,0.0,2.900000000000002,shallow
1.0019257371033516,-17.187909513070238,0.0,2.900000000000002,shallow
-0.1940786007285188,-0.13674244820050951,0.0,2.900000000000002,shallow
-1.9327792513696584,-1.7888366192602256,0.0,2.900000000000002,shallow
-5.603827811680034,-19.669875168745698,0.0,2.900000000000002,shallow
-3.175661994806449,1.6484965346117852,0.0,2.900000000000002,shallow
-19.30782026399868,-6.559408093696085,0.0,2.900000000000002,shallow
0.9553717732106075,13.64192117151271,0.0,2.900000000000002,shallow
-12.097802979499956,-12.57970053742548,0.0,2.900000000000002,shallow
21.402383148106964,8.516111373914345,0.0,2.900000000000002,shallow
9.267878433800218,6.8562334115540375,0.0,2.900000000000002,shallow
-14.806043836903415,-3.844461063870445,0.0,2.900000000000002,shallow
-70.33632010551598,21.686406937447956,0.0,2.900000000000002,shallow
25.48627964274589,12.245011055875503,0.0,2.900000000000002,shallow
-19.910137217937727,-5.713524696355176,0.0,2.900000000000002,shallow
-4.205411451957553,10.95804601785135,0.0,2.900000000000002,shallow
24.77438889395363,11.79722342321971,0.0,2.900000000000002,shallow
-48.908904406035425,-33.146443146301166,0.0,2.900000000000002,shallow
-4.02662227655572,10.82151574169491,0.0,2.900000000000002,shallow
-3.970087098039156,8.976937431485734,0.0,2.900000000000002,shallow
-1.7952481390854018,-8.088395710341095,0.0,2.900000000000002,shallow
-6.874254114169157,-21.699885104294594,0.0,2.900000000000002,shallow
-8.950289334029291,-12.79871056594532,0.0,2.900000000000002,shallow
-6.948425802965488,-5.833474125540397,0.0,2.900000000000002,shallow
-11.31864933378807,-0.8358975233323531,0.0,2.900000000000002,shallow
-10.233170193267414,5.7648604616204135,0.0,2.900000000000002,shallow
-19.17575221341844,-16.285067736971957,0.0,2.900000000000002,shallow
8.77391382588016,-20.090076658156004,0.0,2.900000000000002,shallow
-26.105100498703862,-13.204531095823206,0.0,2.900000000000002,shallow
10.324137894601064,22.183882263721003,0.0,2.900000000000002,shallow
7.182128279209044,-0.09938907953317866,0.0,2.900000000000002,shallow
3.7673738334024067,-5.7117427717367,0.0,2.900000000000002,shallow
-4.2897251516500035,-18.74922627333968,0.0,2.900000000000002,shallow
-25.67619064188946,-0.2357847283592338,0.0,2.900000000000002,shallow
-23.281498282861417,8.872153337293511,0.0,2.900000000000002,shallow
3.7813921360695133,30.133507885504468,0.0,2.900000000000002,shallow
-9.357252619703596,-3.474384020845984,0.0,2.900000000000002,shallow
4.474127274625815,-5.032567029178936,0.0,2.900000000000002,shallow
-25.725598874641346,-4.126701812336265,0.0,2.900000000000002,shallow
12.803598562590688,-16.19948041638351,0.0,2.900000000000002,shallow
8.818623521874605,17.199449837862417,0.0,2.900000000000002,shallow
-33.12884300601526,8.923414623643975,0.0,2.900000000000002,shallow
-12.508169550792239,-9.658558303629524,0.0,2.900000000000002,shallow
-49.94949312877232,8.20751039948106,0.0,2.900000000000002,shallow
-25.48035801905284,-12.11511739510761,0.0,2.900000000000002,shallow
-13.012680482340654,-13.448278027157976,0.0,2.900000000000002,shallow
-17.43828308551292,-32.66682605816825,0.0,2.900000000000002,shallow
0.7242710603919277,-1.645352219580087,0.0,2.900000000000002,shallow
-27.594883985891475,-2.7404715322204005,0.0,2.900000000000002,shallow
-10.524768219351554,-9.314256926627982,0.0,2.900000000000002,shallow
7.875269053475326,-18.721291009745332,0.0,2.900000000000002,shallow
-6.5493071372213745,5.920944197589305,0.0,2.900000000000002,shallow
-10.347293484689327,-15.90121401643334,0.0,2.900000000000002,shallow
-12.437228817620426,4.759025043076974,0.0,2.900000000000002,shallow
5.558201964621199,4.0297409944423235,0.0,2.900000000000002,shallow
0.620898853014971,2.8904856387429287,0.0,2.900000000000002,shallow
-27.037184032471703,3.5556782029600082,0.0,2.900000000000002,shallow
-29.114800365204754,1.9624442878353168,0.0,2.900000000000002,shallow
-48.2074201465363,-9.741752888161306,0.0,2.900000000000002,shallow
-48.03887223623329,-5.545578224495442,0.0,2.900000000000002,shallow
19.55350620838997,2.768081184650871,0.0,2.900000000000002,shallow
19.984964046934273,4.596043044120318,0.0,2.900000000000002,shallow
-42.63764834209705,-17.989129745924593,0.0,2.900000000000002,shallow
3.0165364023656016,-4.807087756420477,0.0,2.900000000000002,shallow
-14.59134538792671,11.68679599562101,0.0,2.900000000000002,shallow
-11.010217439531804,-19.743627385712372,0.0,2.900000000000002,shallow
5.506627798317717,-4.43353824024583,0.0,2.900000000000002,shallow
-22.020077456149153,-18.514180841543922,0.0,2.900000000000002,shallow
-11.538190624460695,-8.409998578705398,0.0,2.900000000000002,shallow
13.119177507316332,1.2380234443290101,0.0,2.900000000000002,shallow
0.6781724315462592,6.028861876238771,0.0,2.900000000000002,shallow
-29.505737345335262,2.2504106883282144,0.0,2.900000000000002,shallow
-8.469465097667124,-5.588465515615516,0.0,2.900000000000002,shallow
-20.783642315183275,-15.538744971911452,0.0,2.900000000000002,shallow
-3.4924514596851015,-11.07110090499722,0.0,2.900000000000002,shallow
-3.3597145524034904,9.170139473524289,0.0,2.900000000000002,shallow
28.80571807047824,-4.387643605351201,0.0,2.900000000000002,shallow
-10.177662442990744,-7.449602615999028,0.0,2.900000000000002,shallow
-19.427672510620418,-13.113083672434126,0.0,2.900000000000002,shallow
-26.556356498787558,-8.39775838360082,0.0,2.900000000000002,shallow
75.80842108316591,85.57595012736819,0.0,2.900000000000002,shallow
-20.622508644102986,-9.848238205483433,0.0,2.900000000000002,shallow
-1.2817731236412175,-0.9469771808911984,0.0,2.900000000000002,shallow
-25.518130798894923,-22.20045964966026,0.0,2.900000000000002,shallow
-16.743670813641735,21.517411688500076,0.0,2.900000000000002,shallow
29.241387934566642,27.61402586344383,0.0,2.900000000000002,shallow
1.0578832577380028,4.02576832602716,0.0,2.900000000000002,shallow
-49.20944914293365,6.526413122354118,0.0,2.900000000000002,shallow
-1.9524486364668936,4.330227364760038,0.0,2.900000000000002,shallow
5.181314468291567,-0.04416075993257529,0.0,2.900000000000002,shallow
-8.754043177948784,12.817928221872373,0.0,2.900000000000002,shallow
-46.47326230896322,13.927325899979868,0.0,2.900000000000002,shallow
-3.315042730983709,-9.326352358385662,0.0,2.900000000000002,shallow
-12.351996800068768,-7.742415002381607,0.0,2.900000000000002,shallow
-30.11875946133719,-8.072042654287735,0.0,2.900000000000002,shallow
-43.97562059108441,-29.55421469370621,0.0,2.900000000000002,shallow
-16.66126480420678,-8.165639639449063,0.0,2.900000000000002,shallow
-7.841795157978066,5.269242524544923,0.0,2.900000000000002,shallow
-12.036326243941888,-7.545125687844564,0.0,2.900000000000002,shallow
5.426964101323624,-10.21559246106251,0.0,2.900000000000002,shallow
-22.334366998110735,1.504299957969966,0.0,2.900000000000002,shallow
18.710974598324924,4.271120196915653,0.0,2.900000000000002,shallow
-5.074005476571359,-29.372944686893085,0.0,2.900000000000002,shallow
-6.256227774632199,-7.9529790590126375,0.0,2.900000000000002,shallow
-40.31974625795609,-20.467452999707234,0.0,2.900000000000002,shallow
-10.509445621698903,-5.984955279312487,0.0,2.900000000000002,shallow
-19.998531443039198,2.9333811624104236,0.0,2.900000000000002,shallow
-16.104084503069473,-2.924527362433606,0.0,2.900000000000002,shallow
-49.938275802704865,13.335077034223758,0.0,2.900000000000002,shallow
13.286885966470543,-9.489454847298123,0.0,2.900000000000002,shallow
-12.480528976916835,-1.684702078953551,0.0,2.900000000000002,shallow
10.416490390545333,4.973774619504753,0.0,2.900000000000002,shallow
-21.7093837541939,-4.945731375352899,0.0,2.900000000000002,shallow
-22.98109644333684,4.447849116233201,0.0,2.900000000000002,shallow
-15.227898625966935,0.9903517592265532,0.0,2.900000000000002,shallow
-49.212258029732475,2.502492005348847,0.0,2.900000000000002,shallow
-15.949339115636572,-28.003059600595797,0.0,2.900000000000002,shallow
-31.079392747177103,4.683256580963479,0.0,2.900000000000002,shallow
6.977021545665097,-12.862494756960553,0.0,2.900000000000002,shallow
-5.379362346654981,-6.460046083515024,0.0,2.900000000000002,shallow
-23.178333305283267,-17.406986996418347,0.0,2.900000000000002,shallow
-17.140401122981707,4.002569164835297,0.0,2.900000000000002,shallow
-22.14392290747001,2.334318028095726,0.0,2.900000000000002,shallow
-1.0958458691829318,-7.952180083279347,0.0,2.900000000000002,shallow
-5.716287918161795,-4.09587002539231,0.0,2.900000000000002,shallow
-15.267268128895658,-2.9905460578524954,0.0,2.900000000000002,shallow
-10.566910660385693,-0.28711415763248915,0.0,2.900000000000002,shallow
7.359191848698808,-1.3844853528058039,0.0,2.900000000000002,shallow
25.170895632629858,8.882895283092376,0.0,2.900000000000002,shallow
-24.88604541650146,-20.107266066542266,0.0,2.900000000000002,shallow
16.065185108236005,-4.661315420890137,0.0,2.900000000000002,shallow
15.040688729911821,21.44751831801878,0.0,2.900000000000002,shallow
-36.795774483815414,15.101531939626252,0.0,2.900000000000002,shallow
-6.922728267683481,16.149289082400056,0.0,2.900000000000002,shallow
2.7110570278378967,8.686169612253757,0.0,2.900000000000002,shallow
-15.842334784079485,-3.8210043681186825,0.0,2.900000000000002,shallow
-15.65498609530269,-4.408331477342456,0.0,2.900000000000002,shallow
-5.6694003182144375,-4.388392676288444,0.0,2.900000000000002,shallow
